cidade,ano,mes,dia,data,tipo,subcategoria,quantidade,data_importacao
Mineiros,2024,1,1,2024-01-01,Ar,Fuligem/Poeira industrial,9,2024-11-30
Goiânia,2024,1,1,2024-01-01,Solo,Aterro sanitário / Lixão,8,2024-11-30
Goianésia,2024,1,2,2024-01-02,Emergências ambientais,Mortalidade de animais em grande quantidade,8,2024-11-30
Goiânia,2024,1,3,2024-01-03,Emergências ambientais,Mortalidade de animais em grande quantidade,5,2024-11-30
Goiânia,2024,1,4,2024-01-04,Solo,Aterro sanitário / Lixão,3,2024-11-30
Goianésia,2024,1,4,2024-01-04,Ruído,Ruído industrial,7,2024-11-30
Caldas Novas,2024,1,4,2024-01-04,Atropelamento de animais silvestres,Anfíbio,1,2024-11-30
Anápolis,2024,1,5,2024-01-05,Emergências ambientais,Mortalidade de animais em grande quantidade,10,2024-11-30
Goiânia,2024,1,5,2024-01-05,Atropelamento de animais silvestres,Réptil,3,2024-11-30
Novo Gama,2024,1,5,2024-01-05,Fogo,Limpeza de pasto com fogo,4,2024-11-30
Itumbiara,2024,1,6,2024-01-06,Água,Outros,5,2024-11-30
Senador Canedo,2024,1,6,2024-01-06,Poluição ou degradação ambiental,Implantação e/ou operação de atividade potencialmente poluidora,6,2024-11-30
Goiânia,2024,1,6,2024-01-06,Barragens,Outros,2,2024-11-30
Goiânia,2024,1,7,2024-01-07,Solo,Descarte de resíduos sólidos,2,2024-11-30
Anápolis,2024,1,7,2024-01-07,Água,Uso de água sem outorga,4,2024-11-30
Goiânia,2024,1,7,2024-01-07,Barragens,Construções irregulares,2,2024-11-30
Goiânia,2024,1,7,2024-01-07,Barragens,Risco iminente de rompimento,9,2024-11-30
Goiânia,2024,1,8,2024-01-08,Solo,Descarte de entulho,7,2024-11-30
Catalão,2024,1,8,2024-01-08,Ar,Fumaça,7,2024-11-30
Luziânia,2024,1,8,2024-01-08,Ruído,Outros,10,2024-11-30
Jataí,2024,1,8,2024-01-08,Vegetação,Carvoaria,4,2024-11-30
Inhumas,2024,1,9,2024-01-09,Poluição ou degradação ambiental,Implantação de loteamento/parcelamento irregular do solo,7,2024-11-30
Goiânia,2024,1,9,2024-01-09,Fogo,Fogo em vegetação nativa,10,2024-11-30
Goiânia,2024,1,9,2024-01-09,Atropelamento de animais silvestres,Mamíferos,3,2024-11-30
Jataí,2024,1,9,2024-01-09,Ruído,Outros,9,2024-11-30
Luziânia,2024,1,9,2024-01-09,Atropelamento de animais silvestres,Réptil,5,2024-11-30
Goiânia,2024,1,10,2024-01-10,Fogo,Limpeza de pasto com fogo,8,2024-11-30
Goiânia,2024,1,11,2024-01-11,Barragens,Trincas/Rachaduras/Escorregamento etc (anomalias) referente à segurança de barragens,2,2024-11-30
Goiânia,2024,1,11,2024-01-11,Ar,Fuligem/Poeira industrial,3,2024-11-30
Rio Verde,2024,1,11,2024-01-11,Fauna,Animais silvestres em cativeiro,5,2024-11-30
Luziânia,2024,1,11,2024-01-11,Fauna,Animais silvestres em cativeiro,9,2024-11-30
Caldas Novas,2024,1,12,2024-01-12,Atropelamento de animais silvestres,Ave,8,2024-11-30
Inhumas,2024,1,13,2024-01-13,Água,Descarte de esgoto sem tratamento,2,2024-11-30
Caldas Novas,2024,1,13,2024-01-13,Poluição ou degradação ambiental,Danificar área de proteção ambiental (Unidade de Conservação Ambiental),5,2024-11-30
Planaltina,2024,1,14,2024-01-14,Solo,Aterro sanitário / Lixão,5,2024-11-30
Goiânia,2024,1,14,2024-01-14,Fogo,Limpeza de pasto com fogo,7,2024-11-30
Mineiros,2024,1,14,2024-01-14,Água,Uso de água sem outorga,5,2024-11-30
Jataí,2024,1,16,2024-01-16,Atropelamento de animais silvestres,Ave,3,2024-11-30
Goiânia,2024,1,16,2024-01-16,Vegetação,Transporte/Comércio irregular de produtos florestais,9,2024-11-30
Goiânia,2024,1,16,2024-01-16,Solo,Descarte de resíduos sólidos,6,2024-11-30
Goiânia,2024,1,17,2024-01-17,Atropelamento de animais silvestres,Mamíferos,7,2024-11-30
Goiânia,2024,1,17,2024-01-17,Ar,Outros,10,2024-11-30
Goiânia,2024,1,18,2024-01-18,Água,Descarte de esgoto sem tratamento,3,2024-11-30
Goiânia,2024,1,18,2024-01-18,Vegetação,Carvoaria,1,2024-11-30
Quirinópolis,2024,1,18,2024-01-18,Poluição ou degradação ambiental,Implantação e/ou operação de atividade potencialmente poluidora,9,2024-11-30
Cristalina,2024,1,18,2024-01-18,Ruído,Ruído de mineração,2,2024-11-30
Trindade,2024,1,18,2024-01-18,Emergências ambientais,Outros,7,2024-11-30
Goiânia,2024,1,18,2024-01-18,Ruído,Ruído de mineração,9,2024-11-30
Rio Verde,2024,1,19,2024-01-19,Poluição ou degradação ambiental,"Extração mineral (areia, brita, pedra e outros)",2,2024-11-30
Catalão,2024,1,19,2024-01-19,Atropelamento de animais silvestres,Não identificado,10,2024-11-30
Luziânia,2024,1,20,2024-01-20,Fauna,Caça,7,2024-11-30
Goiânia,2024,1,20,2024-01-20,Poluição ou degradação ambiental,Danificar área de proteção ambiental (Unidade de Conservação Ambiental),10,2024-11-30
Mineiros,2024,1,20,2024-01-20,Emergências ambientais,Acidentes com produtos químicos,5,2024-11-30
