cidade,ano,mes,dia,data,nivel,volume,nome,data_importacao
Formosa,2024,10,15,2024-10-15,55.22,1100,Descoberto,2024-11-29 22:27:42
Goiânia,2021,4,3,2021-04-03,64.21,4100,Meia Ponte,2024-11-29 22:27:42
Senador Canedo,2022,1,1,2022-01-01,20.97,800,Samambaia,2024-11-29 22:27:42
Senador Canedo,2022,12,26,2022-12-26,58.49,800,Samambaia,2024-11-29 22:27:42
Águas Lindas de Goiás,2019,4,8,2019-04-08,16.41,2900,Brasília,2024-11-29 22:27:42
Formosa,2021,5,19,2021-05-19,53.31,1100,Descoberto,2024-11-29 22:27:42
Senador Canedo,2023,4,22,2023-04-22,29.81,800,Samambaia,2024-11-29 22:27:42
Luziânia,2024,11,11,2024-11-11,43.6,3400,Corumbá IV,2024-11-29 22:27:42
Luziânia,2018,12,19,2018-12-19,28.63,3400,Corumbá IV,2024-11-29 22:27:42
Formosa,2023,1,17,2023-01-17,73.9,1100,Descoberto,2024-11-29 22:27:42
Jataí,2019,11,28,2019-11-28,83.53,1400,Paranaíba,2024-11-29 22:27:42
Formosa,2017,1,5,2017-01-05,99.7,1100,Descoberto,2024-11-29 22:27:42
Luziânia,2021,10,6,2021-10-06,22.5,3400,Corumbá IV,2024-11-29 22:27:42
Anápolis,2024,11,4,2024-11-04,75.77,2200,Capivari,2024-11-29 22:27:42
Goiânia,2020,8,15,2020-08-15,88.57,4100,Meia Ponte,2024-11-29 22:27:42
Formosa,2018,6,27,2018-06-27,8.05,1100,Descoberto,2024-11-29 22:27:42
Senador Canedo,2018,9,15,2018-09-15,53.32,800,Samambaia,2024-11-29 22:27:42
Águas Lindas de Goiás,2024,7,25,2024-07-25,88.91,2900,Brasília,2024-11-29 22:27:42
Goiânia,2023,1,11,2023-01-11,78.4,4100,Meia Ponte,2024-11-29 22:27:42
Águas Lindas de Goiás,2020,11,25,2020-11-25,48.19,2900,Brasília,2024-11-29 22:27:42
Águas Lindas de Goiás,2022,6,19,2022-06-19,74.67,2900,Brasília,2024-11-29 22:27:42
Goiânia,2021,4,25,2021-04-25,7.64,4100,Meia Ponte,2024-11-29 22:27:42
Anápolis,2022,12,25,2022-12-25,61.4,2200,Capivari,2024-11-29 22:27:42
Jataí,2019,12,26,2019-12-26,22.8,1400,Paranaíba,2024-11-29 22:27:42
Anápolis,2023,2,1,2023-02-01,44.21,2200,Capivari,2024-11-29 22:27:42
Catalão,2022,4,1,2022-04-01,71.8,1200,Batalha,2024-11-29 22:27:42
Rio Verde,2024,1,2,2024-01-02,3.02,1500,Verdão,2024-11-29 22:27:42
Catalão,2021,8,14,2021-08-14,77.96,1200,Batalha,2024-11-29 22:27:42
Rio Verde,2023,3,13,2023-03-13,63.69,1500,Verdão,2024-11-29 22:27:42
Formosa,2019,8,25,2019-08-25,3.48,1100,Descoberto,2024-11-29 22:27:42
Luziânia,2018,7,22,2018-07-22,29.24,3400,Corumbá IV,2024-11-29 22:27:42
Rio Verde,2020,12,15,2020-12-15,84.15,1500,Verdão,2024-11-29 22:27:42
Jataí,2022,10,27,2022-10-27,83.52,1400,Paranaíba,2024-11-29 22:27:42
Goiânia,2021,10,21,2021-10-21,40.9,4100,Meia Ponte,2024-11-29 22:27:42
Formosa,2023,3,18,2023-03-18,26.05,1100,Descoberto,2024-11-29 22:27:42
Rio Verde,2024,4,11,2024-04-11,13.78,1500,Verdão,2024-11-29 22:27:42
Luziânia,2021,12,5,2021-12-05,84.46,3400,Corumbá IV,2024-11-29 22:27:42
Luziânia,2024,8,20,2024-08-20,73.52,3400,Corumbá IV,2024-11-29 22:27:42
Anápolis,2017,9,4,2017-09-04,63.67,2200,Capivari,2024-11-29 22:27:42
Formosa,2023,10,21,2023-10-21,46.59,1100,Descoberto,2024-11-29 22:27:42
Luziânia,2018,11,25,2018-11-25,91.4,3400,Corumbá IV,2024-11-29 22:27:42
Águas Lindas de Goiás,2023,11,29,2023-11-29,70.52,2900,Brasília,2024-11-29 22:27:42
Jataí,2017,8,10,2017-08-10,13.26,1400,Paranaíba,2024-11-29 22:27:42
Formosa,2019,12,14,2019-12-14,53.2,1100,Descoberto,2024-11-29 22:27:42
Luziânia,2020,2,19,2020-02-19,28.25,3400,Corumbá IV,2024-11-29 22:27:42
Jataí,2017,1,7,2017-01-07,40.73,1400,Paranaíba,2024-11-29 22:27:42
Rio Verde,2017,9,5,2017-09-05,0.85,1500,Verdão,2024-11-29 22:27:42
Catalão,2024,11,15,2024-11-15,40.24,1200,Batalha,2024-11-29 22:27:42
Águas Lindas de Goiás,2024,6,6,2024-06-06,99.21,2900,Brasília,2024-11-29 22:27:42
Goiânia,2020,5,24,2020-05-24,57.28,4100,Meia Ponte,2024-11-29 22:27:42
Águas Lindas de Goiás,2022,7,24,2022-07-24,31.76,2900,Brasília,2024-11-29 22:27:42
Catalão,2023,6,28,2023-06-28,79.55,1200,Batalha,2024-11-29 22:27:42
Águas Lindas de Goiás,2019,6,22,2019-06-22,59.32,2900,Brasília,2024-11-29 22:27:42
Jataí,2024,10,14,2024-10-14,57.43,1400,Paranaíba,2024-11-29 22:27:42
Luziânia,2017,12,10,2017-12-10,38.47,3400,Corumbá IV,2024-11-29 22:27:42
Formosa,2017,9,29,2017-09-29,23.58,1100,Descoberto,2024-11-29 22:27:42
Rio Verde,2022,9,3,2022-09-03,37.26,1500,Verdão,2024-11-29 22:27:42
Formosa,2018,8,6,2018-08-06,40.27,1100,Descoberto,2024-11-29 22:27:42
Águas Lindas de Goiás,2020,9,24,2020-09-24,48.98,2900,Brasília,2024-11-29 22:27:42
Anápolis,2022,11,17,2022-11-17,15.78,2200,Capivari,2024-11-29 22:27:42
Luziânia,2018,4,6,2018-04-06,7.64,3400,Corumbá IV,2024-11-29 22:27:42
Senador Canedo,2023,12,7,2023-12-07,32.19,800,Samambaia,2024-11-29 22:27:42
Jataí,2019,8,14,2019-08-14,89.2,1400,Paranaíba,2024-11-29 22:27:42
Anápolis,2019,6,2,2019-06-02,86.73,2200,Capivari,2024-11-29 22:27:42
Senador Canedo,2018,11,12,2018-11-12,23.54,800,Samambaia,2024-11-29 22:27:42
Goiânia,2019,5,21,2019-05-21,71.26,4100,Meia Ponte,2024-11-29 22:27:42
Senador Canedo,2018,8,17,2018-08-17,78.47,800,Samambaia,2024-11-29 22:27:42
Formosa,2017,12,3,2017-12-03,7.78,1100,Descoberto,2024-11-29 22:27:42
Anápolis,2019,9,21,2019-09-21,67.5,2200,Capivari,2024-11-29 22:27:42
Luziânia,2022,7,16,2022-07-16,4.59,3400,Corumbá IV,2024-11-29 22:27:42
Itumbiara,2021,12,1,2021-12-01,20.59,17000,Itumbiara,2024-11-29 22:27:42
Anápolis,2021,2,28,2021-02-28,55.86,2200,Capivari,2024-11-29 22:27:42
Formosa,2018,7,11,2018-07-11,34.57,1100,Descoberto,2024-11-29 22:27:42
Senador Canedo,2022,6,20,2022-06-20,34.56,800,Samambaia,2024-11-29 22:27:42
Itumbiara,2020,10,14,2020-10-14,3.91,17000,Itumbiara,2024-11-29 22:27:42
Catalão,2018,11,15,2018-11-15,88.59,1200,Batalha,2024-11-29 22:27:42
Catalão,2020,1,10,2020-01-10,28.38,1200,Batalha,2024-11-29 22:27:42
Goiânia,2017,1,11,2017-01-11,46.34,4100,Meia Ponte,2024-11-29 22:27:42
Águas Lindas de Goiás,2020,11,26,2020-11-26,83.82,2900,Brasília,2024-11-29 22:27:42
Itumbiara,2023,7,22,2023-07-22,23.74,17000,Itumbiara,2024-11-29 22:27:42
Catalão,2024,5,17,2024-05-17,77.85,1200,Batalha,2024-11-29 22:27:42
Itumbiara,2021,6,6,2021-06-06,73.99,17000,Itumbiara,2024-11-29 22:27:42
Jataí,2023,4,16,2023-04-16,30.39,1400,Paranaíba,2024-11-29 22:27:42
Goiânia,2021,1,14,2021-01-14,3.38,4100,Meia Ponte,2024-11-29 22:27:42
Formosa,2017,7,14,2017-07-14,53.54,1100,Descoberto,2024-11-29 22:27:42
Itumbiara,2023,2,10,2023-02-10,7.61,17000,Itumbiara,2024-11-29 22:27:42
